filename,label,source
DFDC_abarnvbtwb.mp4,real,DFDC
DFDC_aelfnikyqj.mp4,real,DFDC
DFDC_afoovlsmtx.mp4,real,DFDC
DFDC_agrmhtjdlk.mp4,real,DFDC
DFDC_ahqqqilsxt.mp4,real,DFDC
DFDC_ajqslcypsw.mp4,real,DFDC
DFDC_anpuvshzoo.mp4,real,DFDC
DFDC_asaxgevnnp.mp4,real,DFDC
DFDC_atkdltyyen.mp4,real,DFDC
DFDC_atvmxvwyns.mp4,real,DFDC
DFDC_avmjormvsx.mp4,real,DFDC
DFDC_axntxmycwd.mp4,real,DFDC
DFDC_aybgughjxh.mp4,real,DFDC
DFDC_aybumesmpk.mp4,real,DFDC
DFDC_aytzyidmgs.mp4,real,DFDC
DFDC_bddjdhzfze.mp4,real,DFDC
DFDC_bdnaqemxmr.mp4,real,DFDC
DFDC_beboztfcme.mp4,real,DFDC
DFDC_bejhvclboh.mp4,real,DFDC
DFDC_beyebyhrph.mp4,real,DFDC
DFDC_bffwsjxghk.mp4,real,DFDC
DFDC_bgvhtpzknn.mp4,real,DFDC
DFDC_bgwmmujlmc.mp4,real,DFDC
DFDC_bilnggbxgu.mp4,real,DFDC
DFDC_bmjzrlszhi.mp4,real,DFDC
DFDC_bpapbctoao.mp4,real,DFDC
DFDC_brwrlczjvi.mp4,real,DFDC
DFDC_bulkxhhknf.mp4,real,DFDC
DFDC_bwhlgysghg.mp4,real,DFDC
DFDC_bwipwzzxxu.mp4,real,DFDC
DFDC_bxzakyopjf.mp4,real,DFDC
DFDC_bzythlfnhq.mp4,real,DFDC
DFDC_caifxvsozs.mp4,real,DFDC
DFDC_ccfoszqabv.mp4,real,DFDC
DFDC_cfxkpiweqt.mp4,real,DFDC
DFDC_chtapglbcj.mp4,real,DFDC
DFDC_chviwxsfhg.mp4,real,DFDC
DFDC_ciyoudyhly.mp4,real,DFDC
DFDC_cizlkenljw.mp4,real,DFDC
DFDC_ckjaibzfxa.mp4,real,DFDC
DFDC_ckkuyewywx.mp4,real,DFDC
DFDC_clrycekyst.mp4,real,DFDC
DFDC_cmbzllswnl.mp4,real,DFDC
DFDC_cobjrlugvp.mp4,real,DFDC
DFDC_cpjxareypw.mp4,real,DFDC
DFDC_cppdvdejkc.mp4,real,DFDC
DFDC_cprhtltsjp.mp4,real,DFDC
DFDC_crezycjqyk.mp4,real,DFDC
DFDC_cyxlcuyznd.mp4,real,DFDC
DFDC_dakiztgtnw.mp4,real,DFDC
DFDC_dbnygxtwek.mp4,real,DFDC
DFDC_dbtbbhakdv.mp4,real,DFDC
DFDC_ddepeddixj.mp4,real,DFDC
DFDC_dhcndnuwta.mp4,real,DFDC
DFDC_dhxctgyoqj.mp4,real,DFDC
DFDC_djxdyjopjd.mp4,real,DFDC
DFDC_dkuayagnmc.mp4,real,DFDC
DFDC_dkzvdrzcnr.mp4,real,DFDC
DFDC_dlpoieqvfb.mp4,real,DFDC
DFDC_drcyabprvt.mp4,real,DFDC
DFDC_dsjbknkujw.mp4,real,DFDC
DFDC_duycddgtrl.mp4,real,DFDC
DFDC_dxbqjxrhin.mp4,real,DFDC
DFDC_dzyuwjkjui.mp4,real,DFDC
DFDC_eckvhdusax.mp4,real,DFDC
DFDC_ecujsjhscd.mp4,real,DFDC
DFDC_edyncaijwx.mp4,real,DFDC
DFDC_efwfxwwlbw.mp4,real,DFDC
DFDC_eggbjzxnmg.mp4,real,DFDC
DFDC_egghxjjmfg.mp4,real,DFDC
DFDC_ehccixxzoe.mp4,real,DFDC
DFDC_ehtdtkmmli.mp4,real,DFDC
DFDC_ekcrtigpab.mp4,real,DFDC
DFDC_ellavthztb.mp4,real,DFDC
DFDC_eqnoqyfquo.mp4,real,DFDC
DFDC_erlvuvjsjf.mp4,real,DFDC
DFDC_eudeqjhdfd.mp4,real,DFDC
DFDC_aagfhgtpmv.mp4,fake,DFDC
DFDC_aapnvogymq.mp4,fake,DFDC
DFDC_abofeumbvv.mp4,fake,DFDC
DFDC_abqwwspghj.mp4,fake,DFDC
DFDC_acifjvzvpm.mp4,fake,DFDC
DFDC_acqfdwsrhi.mp4,fake,DFDC
DFDC_acxnxvbsxk.mp4,fake,DFDC
DFDC_acxwigylke.mp4,fake,DFDC
DFDC_aczrgyricp.mp4,fake,DFDC
DFDC_adhsbajydo.mp4,fake,DFDC
DFDC_adohikbdaz.mp4,fake,DFDC
DFDC_adylbeequz.mp4,fake,DFDC
DFDC_aelzhcnwgf.mp4,fake,DFDC
DFDC_aettqgevhz.mp4,fake,DFDC
DFDC_aevrfsexku.mp4,fake,DFDC
DFDC_agdkmztvby.mp4,fake,DFDC
DFDC_agqphdxmwt.mp4,fake,DFDC
DFDC_ahbweevwpv.mp4,fake,DFDC
DFDC_ahdbuwqxit.mp4,fake,DFDC
DFDC_ahfazfbntc.mp4,fake,DFDC
DFDC_aipfdnwpoo.mp4,fake,DFDC
DFDC_ajwpjhrbcv.mp4,fake,DFDC
DFDC_aklqzsddfl.mp4,fake,DFDC
DFDC_aknbdpmgua.mp4,fake,DFDC
DFDC_aknmpoonls.mp4,fake,DFDC
DFDC_akvmwkdyuv.mp4,fake,DFDC
DFDC_akxoopqjqz.mp4,fake,DFDC
DFDC_akzbnazxtz.mp4,fake,DFDC
DFDC_aladcziidp.mp4,fake,DFDC
DFDC_alaijyygdv.mp4,fake,DFDC
DFDC_alninxcyhg.mp4,fake,DFDC
DFDC_altziddtxi.mp4,fake,DFDC
DFDC_alvgwypubw.mp4,fake,DFDC
DFDC_amaivqofda.mp4,fake,DFDC
DFDC_amowujxmzc.mp4,fake,DFDC
DFDC_andaxzscny.mp4,fake,DFDC
DFDC_aneclqfpbt.mp4,fake,DFDC
DFDC_aorjvbyxhw.mp4,fake,DFDC
DFDC_apatcsqejh.mp4,fake,DFDC
DFDC_apgjqzkoma.mp4,fake,DFDC
DFDC_apogckdfrz.mp4,fake,DFDC
DFDC_aqpnvjhuzw.mp4,fake,DFDC
DFDC_arkroixhey.mp4,fake,DFDC
DFDC_arlmiizoob.mp4,fake,DFDC
DFDC_arrhsnjqku.mp4,fake,DFDC
DFDC_asdpeebotb.mp4,fake,DFDC
DFDC_aslsvlvpth.mp4,fake,DFDC
DFDC_asmpfjfzif.mp4,fake,DFDC
DFDC_asvcrfdpnq.mp4,fake,DFDC
DFDC_atxvxouljq.mp4,fake,DFDC
DFDC_atyntldecu.mp4,fake,DFDC
DFDC_atzdznmder.mp4,fake,DFDC
