video,label,source,path
aagfhgtpmv.mp4,fake,DFDC,data/raw\DFDC\fake\aagfhgtpmv.mp4
aapnvogymq.mp4,fake,DFDC,data/raw\DFDC\fake\aapnvogymq.mp4
abofeumbvv.mp4,fake,DFDC,data/raw\DFDC\fake\abofeumbvv.mp4
abqwwspghj.mp4,fake,DFDC,data/raw\DFDC\fake\abqwwspghj.mp4
acifjvzvpm.mp4,fake,DFDC,data/raw\DFDC\fake\acifjvzvpm.mp4
acqfdwsrhi.mp4,fake,DFDC,data/raw\DFDC\fake\acqfdwsrhi.mp4
acxnxvbsxk.mp4,fake,DFDC,data/raw\DFDC\fake\acxnxvbsxk.mp4
acxwigylke.mp4,fake,DFDC,data/raw\DFDC\fake\acxwigylke.mp4
aczrgyricp.mp4,fake,DFDC,data/raw\DFDC\fake\aczrgyricp.mp4
adhsbajydo.mp4,fake,DFDC,data/raw\DFDC\fake\adhsbajydo.mp4
adohikbdaz.mp4,fake,DFDC,data/raw\DFDC\fake\adohikbdaz.mp4
adylbeequz.mp4,fake,DFDC,data/raw\DFDC\fake\adylbeequz.mp4
aelzhcnwgf.mp4,fake,DFDC,data/raw\DFDC\fake\aelzhcnwgf.mp4
aettqgevhz.mp4,fake,DFDC,data/raw\DFDC\fake\aettqgevhz.mp4
aevrfsexku.mp4,fake,DFDC,data/raw\DFDC\fake\aevrfsexku.mp4
agdkmztvby.mp4,fake,DFDC,data/raw\DFDC\fake\agdkmztvby.mp4
agqphdxmwt.mp4,fake,DFDC,data/raw\DFDC\fake\agqphdxmwt.mp4
ahbweevwpv.mp4,fake,DFDC,data/raw\DFDC\fake\ahbweevwpv.mp4
ahdbuwqxit.mp4,fake,DFDC,data/raw\DFDC\fake\ahdbuwqxit.mp4
ahfazfbntc.mp4,fake,DFDC,data/raw\DFDC\fake\ahfazfbntc.mp4
aipfdnwpoo.mp4,fake,DFDC,data/raw\DFDC\fake\aipfdnwpoo.mp4
ajwpjhrbcv.mp4,fake,DFDC,data/raw\DFDC\fake\ajwpjhrbcv.mp4
